
resolvers       | caches | path '/home/runner/.texlive2017/texmf-var' created
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="index" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="web/index.tex" --c:input="web/index.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:result="web/index.pdf" "cont-yes.mkiv"
This is LuaTeX, Version 1.0.4 (TeX Live 2017/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2017.05.15 21:48 MKIV beta  fmt: 2020.4.20  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'index', input 'web/index', result 'web/index.pdf'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name 'web/index.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf', hash 'texgyreheros-regular'
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf' in cache
system          > lua > compiling '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tmc'
system          > lua > dumping '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.259
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf', hash 'latinmodern-math'
otf reader      > not unicoded: copyleft copyleft.st copyleft.sts died died.st died.sts leaf leaf.st leaf.sts perthousandzero perthousandzero.st perthousandzero.sts star.alt star.alt.st star.alt.sts threequartersemdash threequartersemdash.st threequartersemdash.sts
otf reader      > 1459 bogus names removed (verbose unicode)
otf reader      > 4801 base class tags removed (default is base)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf' in cache
system          > lua > compiling '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tmc'
system          > lua > dumping '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.632
structure       > sectioning > section @ level 3 : 0.0.1 -> Stefanos Georgiou
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf', hash 'texgyreheros-bold'
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf' in cache
system          > lua > compiling '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tmc'
system          > lua > dumping '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.835
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-italic.otf', hash 'texgyreheros-italic'
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-italic.otf' in cache
system          > lua > compiling '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tmc'
